City_ID,City,Country,Lat,Long,Max temp,Humidity,Cloudness,Wind S,Current Description
237,Wladyslawowo,PL,54.7909,18.4009,56.93,81,100,24.0,overcast clouds
238,Srednekolymsk,RU,67.45,153.6833,-9.38,99,74,3.06,broken clouds
239,Xian,CN,34.2583,108.9286,52.61,66,92,2.33,overcast clouds
240,Key West,US,24.5557,-81.7826,86.0,70,40,5.75,scattered clouds
241,Luderitz,NA,-26.6481,15.1594,67.21,61,100,7.18,overcast clouds
242,Bambamarca,PE,-6.6833,-78.5333,64.17,80,85,5.48,light rain
243,Binga,ZW,-17.6203,27.3414,90.12,34,35,10.42,scattered clouds
244,Sao Filipe,CV,14.8961,-24.4956,79.59,74,42,9.1,scattered clouds
245,Codrington,AU,-38.2667,141.9667,56.01,97,53,7.27,broken clouds
246,Talnakh,RU,69.4865,88.3972,3.99,94,100,15.1,overcast clouds
247,Parana,AR,-31.732,-60.5238,90.3,34,0,13.29,clear sky
248,Korla,CN,41.7597,86.1469,51.66,38,100,2.35,overcast clouds
249,Suntar,RU,62.1444,117.6319,31.55,95,99,11.01,light snow
250,Koungou,YT,-12.7336,45.2042,82.11,65,0,4.61,clear sky
251,Piacabucu,BR,-10.4056,-36.4344,84.58,58,5,11.23,clear sky
252,Saint George,US,37.1041,-113.5841,52.36,75,1,0.0,clear sky
253,Sandi,IN,27.3,79.95,71.91,55,0,2.1,clear sky
254,Puerto Baquerizo Moreno,EC,-0.9,-89.6,68.99,83,75,13.8,broken clouds
255,Dahuk,IQ,36.8695,42.994,68.11,31,98,2.42,overcast clouds
256,Baherden,TM,38.4362,57.4316,50.56,66,64,5.84,broken clouds
257,Portland,US,45.5234,-122.6762,53.58,93,90,7.0,overcast clouds
258,Amuntai,ID,-2.4177,115.2494,76.17,93,99,1.43,overcast clouds
259,Nago,JP,26.5881,127.9761,73.56,73,6,9.28,clear sky
260,Nouakchott,MR,18.0858,-15.9785,93.13,41,39,15.28,scattered clouds
261,Mugur-Aksy,RU,50.35,90.5,25.93,72,100,5.44,overcast clouds
262,Henties Bay,NA,-22.116,14.2845,64.85,73,43,17.9,scattered clouds
263,Urucara,BR,-2.5364,-57.76,87.01,67,72,3.24,broken clouds
264,Imperatriz,BR,-5.5264,-47.4917,86.05,70,75,3.44,broken clouds
265,Waldoboro,US,44.0954,-69.3756,47.5,91,100,20.13,overcast clouds
266,Makakilo City,US,21.3469,-158.0858,72.28,88,1,3.44,clear sky
267,Vilhena,BR,-12.7406,-60.1458,79.02,73,40,8.05,scattered clouds
268,Chokurdakh,RU,70.6333,147.9167,2.17,91,100,5.39,overcast clouds
269,Clyde River,CA,70.4692,-68.5914,34.03,80,90,6.91,overcast clouds
270,Baghdad,IQ,33.3406,44.4009,84.11,23,0,5.75,clear sky
271,Constitucion,CL,-35.3333,-72.4167,63.55,63,3,4.88,clear sky
272,Mahajanga,MG,-15.7167,46.3167,86.02,48,20,12.66,few clouds
273,Svetlaya,RU,46.5389,138.3297,44.44,74,99,7.0,overcast clouds
274,Masuda,JP,34.6667,131.85,59.34,77,0,5.17,clear sky
275,Kijang,KR,35.2442,129.2139,55.13,46,0,4.72,clear sky
276,Luangwa,ZM,-15.6167,30.4167,92.77,32,12,11.77,few clouds
277,Hamilton,US,39.1834,-84.5333,49.39,82,75,1.01,broken clouds
278,Kaitong,CN,44.8135,123.15,43.74,42,0,5.55,clear sky
279,Merauke,ID,-8.4667,140.3333,80.76,80,100,12.55,overcast clouds
280,Antofagasta,CL,-23.65,-70.4,63.68,59,3,5.95,clear sky
281,Necochea,AR,-38.5473,-58.7368,77.58,43,5,3.85,clear sky
282,Dolores,AR,-36.3132,-57.6792,85.59,42,3,5.95,clear sky
283,Kamaishi,JP,39.2667,141.8833,55.72,87,56,6.78,broken clouds
284,Rypefjord,NO,70.6333,23.6667,33.55,69,20,16.11,few clouds
285,Galich,RU,58.3797,42.3475,36.48,97,100,10.49,moderate rain
286,Ancud,CL,-41.8697,-73.8203,56.73,73,90,6.13,overcast clouds
287,Padang,ID,-0.9492,100.3543,78.85,82,77,3.96,broken clouds
288,Vao,NC,-22.6667,167.4833,72.7,84,72,8.3,broken clouds
289,Zwedru,LR,6.0667,-8.1281,84.78,65,83,2.59,light rain
290,Santo Antonio Do Ica,BR,-3.1022,-67.9397,81.73,80,100,2.46,overcast clouds
291,Victoria,HK,22.2855,114.1577,78.85,80,93,1.99,light rain
292,Chulman,RU,56.8479,124.9104,13.84,97,82,3.78,broken clouds
293,Dalvik,IS,65.9702,-18.5286,37.33,99,100,7.61,overcast clouds
294,Viedma,AR,-40.8135,-62.9967,86.77,14,11,5.64,few clouds
295,Port Hardy,CA,50.6996,-127.4199,48.2,100,90,3.44,light rain
296,Severo-Kurilsk,RU,50.6789,156.125,43.14,93,100,2.46,overcast clouds
297,Armilla,ES,37.141,-3.6185,75.15,39,40,1.99,scattered clouds
298,Radcliff,US,37.8404,-85.9491,50.97,75,1,5.99,clear sky
299,Bhubaneswar,IN,20.2333,85.8333,80.82,83,75,2.3,haze
300,Vila Velha,BR,-20.3297,-40.2925,84.15,61,40,11.5,scattered clouds
301,Novyy Urengoy,RU,66.0833,76.6333,14.38,94,89,9.66,overcast clouds
302,Arlit,NE,18.7369,7.3853,99.07,8,0,5.23,clear sky
303,Caaguazu,PY,-25.45,-56.0167,84.74,46,0,6.87,clear sky
304,Kedrovyy,RU,56.1667,91.8167,28.81,54,90,7.92,overcast clouds
305,Noumea,NC,-22.2763,166.4572,77.0,99,99,6.11,overcast clouds
306,Tarko-Sale,RU,64.9225,77.785,11.03,95,31,11.1,scattered clouds
307,Laguna,US,38.421,-121.4238,58.82,92,90,0.0,overcast clouds
308,Rio Gallegos,AR,-51.6226,-69.2181,62.65,34,40,31.07,scattered clouds
309,Aswan,EG,24.0934,32.907,97.9,19,0,12.66,clear sky
310,Kudahuvadhoo,MV,2.6708,72.8944,81.19,78,100,10.94,overcast clouds
311,Hesla,IN,24.0667,85.8833,69.82,65,0,6.73,clear sky
312,Samfya,ZM,-11.3649,29.5565,85.69,31,81,8.28,broken clouds
313,Vrangel,RU,42.7297,133.0839,48.51,70,84,8.72,broken clouds
314,Luoyang,CN,34.6836,112.4536,57.36,54,53,1.14,broken clouds
315,Hecun,CN,36.5333,114.1111,58.26,49,100,4.41,light rain
316,Egvekinot,RU,66.3167,-179.1667,3.78,91,99,4.27,overcast clouds
317,Copiapo,CL,-27.3667,-70.3333,56.89,35,0,7.92,clear sky
318,Freeport,US,40.6576,-73.5832,62.08,71,90,5.01,overcast clouds
319,Nisia Floresta,BR,-6.0911,-35.2086,88.61,44,49,16.24,scattered clouds
320,Cidreira,BR,-30.1811,-50.2056,77.05,48,5,7.56,clear sky
321,Dicamay,PH,16.7561,122.0037,70.05,96,14,1.28,few clouds
322,Morlaix,FR,48.5833,-4.0,64.4,67,75,18.41,broken clouds
323,Minas,UY,-34.3759,-55.2377,81.07,42,0,8.68,clear sky
324,Cockburn Town,TC,21.4612,-71.1419,84.16,74,40,9.22,scattered clouds
325,Tabuk,PH,17.4189,121.4443,71.28,90,54,4.32,broken clouds
326,Brokopondo,SR,4.75,-55.1667,81.36,70,65,7.02,broken clouds
327,Daru,PG,-9.0763,143.2092,81.12,77,90,12.91,overcast clouds
328,Maracaju,BR,-21.6144,-55.1683,86.09,51,85,8.03,moderate rain
329,Rocha,UY,-34.4833,-54.3333,87.04,40,0,4.85,clear sky
330,Nizwa,OM,22.9333,57.5333,83.89,37,81,4.63,broken clouds
331,Arrecife,ES,28.963,-13.5477,78.78,44,20,11.5,few clouds
332,Mafinga,TZ,-7.25,35.0667,88.61,21,41,14.5,scattered clouds
333,Gujar Khan,PK,33.2558,73.3026,68.63,42,0,8.28,clear sky
334,El Alto,PE,-4.2714,-81.2147,65.86,61,100,12.39,overcast clouds
335,Bozoum,CF,6.3193,16.3799,82.04,73,97,4.32,light rain
336,Payson,US,40.0444,-111.7321,44.4,69,1,3.0,clear sky
337,Berlevag,NO,70.8578,29.0864,31.95,69,75,8.05,light shower snow
338,Klyavlino,RU,54.2649,52.0267,37.62,62,100,15.14,overcast clouds
339,Koshurnikovo,RU,54.1667,93.3,30.07,57,100,2.86,overcast clouds
340,Bambanglipuro,ID,-7.95,110.2833,77.65,90,100,6.15,moderate rain
341,Avera,US,33.194,-82.5271,57.7,41,78,6.49,broken clouds
342,Puerto Carreno,CO,6.189,-67.4859,75.83,90,100,1.07,overcast clouds
343,Inskoy,RU,54.4297,86.44,29.57,57,71,5.59,broken clouds
344,Auki,SB,-8.7676,160.7034,77.68,88,60,4.18,broken clouds
345,Araouane,ML,18.9048,-3.5265,99.57,11,20,1.12,few clouds
346,Sobolevo,RU,54.4299,31.8996,43.65,77,86,7.63,overcast clouds
347,Borogontsy,RU,62.6683,131.1683,10.63,100,87,3.62,overcast clouds
348,Grosseto,IT,42.8333,11.25,73.09,35,0,11.5,clear sky
349,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,30.79,86,0,6.71,clear sky
350,Saiha,IN,22.4833,92.9667,66.34,98,68,2.8,broken clouds
351,Jacareacanga,BR,-6.2222,-57.7528,84.51,70,75,2.3,broken clouds
352,Norman Wells,CA,65.282,-126.8329,23.04,86,90,6.91,light snow
353,Usakos,NA,-22.0,15.6,91.87,13,85,14.5,overcast clouds
354,Bandarbeyla,SO,9.4942,50.8122,79.92,75,1,13.18,clear sky
355,Tucupita,VE,9.0622,-62.051,82.09,78,72,5.95,broken clouds
356,Kodinsk,RU,58.6881,99.1844,26.26,60,38,13.62,scattered clouds
357,Chase,CA,50.8165,-119.6857,43.39,91,69,3.69,broken clouds
358,Kloulklubed,PW,7.0419,134.2556,77.5,74,60,8.68,broken clouds
359,Semey,KZ,50.4111,80.2275,32.22,100,40,4.47,scattered clouds
360,Torbay,CA,47.6666,-52.7314,43.57,76,75,8.05,broken clouds
361,Provideniya,RU,64.3833,-173.3,14.27,79,100,9.75,overcast clouds
362,Tateyama,JP,34.9833,139.8667,60.03,84,100,3.65,overcast clouds
363,Vallenar,CL,-28.5708,-70.7581,77.27,31,0,6.04,clear sky
364,Sumbe,AO,-11.2061,13.8437,77.86,75,29,10.38,moderate rain
365,Kaputa,ZM,-8.4689,29.6619,79.75,53,86,6.49,overcast clouds
366,Kismayo,SO,-0.3582,42.5454,79.75,78,7,13.67,clear sky
367,Dali,CN,25.7,100.1833,56.05,83,8,4.92,clear sky
368,Nayagarh,IN,20.1333,85.1,73.89,83,37,3.56,scattered clouds
369,Ust-Kuyga,RU,70.0167,135.6,10.65,94,100,5.93,overcast clouds
370,Brigantine,US,39.4101,-74.3646,62.28,83,90,14.97,overcast clouds
371,Price,US,39.5994,-110.8107,38.46,65,75,4.61,broken clouds
372,Ocos,GT,14.5094,-92.1933,88.32,83,22,5.86,few clouds
373,Gornopravdinsk,RU,60.05,69.9,19.09,95,40,3.4,scattered clouds
374,Bambui,BR,-20.0064,-45.9769,80.6,58,81,8.63,broken clouds
375,Kiknur,RU,57.3034,47.2011,39.33,73,100,14.5,moderate rain
376,Salalah,OM,17.0151,54.0924,80.69,69,0,8.05,clear sky
377,Kingman,US,35.1894,-114.053,49.55,65,1,0.0,clear sky
378,Lethem,GY,3.3803,-59.7968,88.81,54,77,8.59,broken clouds
379,Sant Julia De Loria,AD,42.4625,1.4825,62.26,37,84,5.7,broken clouds
380,Fortuna,US,40.5982,-124.1573,59.36,74,90,1.01,overcast clouds
381,Nhamunda,BR,-2.1861,-56.7131,93.36,46,78,5.73,broken clouds
382,Sinjar,IQ,36.3209,41.8754,70.81,30,89,2.59,overcast clouds
383,Batemans Bay,AU,-35.7167,150.1833,62.1,91,77,5.48,broken clouds
384,Bhatkal,IN,13.9667,74.5667,79.83,69,6,7.47,clear sky
385,Alofi,NU,-19.0595,-169.9187,73.29,73,42,11.5,scattered clouds
386,Komsomolskiy,UZ,40.4272,71.7189,54.82,43,100,2.3,overcast clouds
387,Homer,US,59.6425,-151.5483,35.8,76,90,4.61,overcast clouds
388,Aginskoye,RU,51.1,114.53,37.06,57,29,5.73,scattered clouds
389,Chernyshevskiy,RU,63.0128,112.4714,27.03,72,93,18.59,overcast clouds
390,Palm Coast,US,29.585,-81.2078,74.05,64,76,1.01,broken clouds
391,Sierra Vista,US,31.5545,-110.3037,52.75,45,1,3.44,clear sky
392,Mayumba,GA,-3.432,10.6554,77.58,84,97,10.98,overcast clouds
393,Gillette,US,44.2911,-105.5022,39.24,76,1,5.01,clear sky
394,Veshenskaya,RU,49.6303,41.7334,41.25,34,0,8.41,clear sky
395,Tamandare,BR,-8.7597,-35.1047,83.91,61,24,10.49,few clouds
396,Nyurba,RU,63.2842,118.3319,28.06,95,100,11.92,snow
397,San Cristobal,VE,7.7669,-72.225,73.58,84,100,4.61,overcast clouds
398,Quatre Cocos,MU,-20.2078,57.7625,75.31,65,0,10.04,clear sky
399,Nadym,RU,65.5333,72.5167,12.69,89,28,9.82,scattered clouds
400,Uirauna,BR,-6.5183,-38.4122,93.72,25,45,9.84,scattered clouds
401,Wewak,PG,-3.5534,143.6268,82.04,77,100,5.77,light rain
402,Shenjiamen,CN,29.9576,122.298,65.03,65,13,9.51,few clouds
403,Naze,JP,28.3667,129.4833,66.72,65,0,11.18,clear sky
404,Guskhara,IN,23.5,87.75,77.65,72,0,5.41,clear sky
405,Aksha,RU,50.2814,113.2867,37.02,61,13,2.75,few clouds
406,Muravlenko,RU,63.7898,74.523,14.23,96,78,10.02,broken clouds
407,Trairi,BR,-3.2778,-39.2689,89.8,45,30,15.88,scattered clouds
408,Maraba,BR,-5.3686,-49.1178,80.78,100,75,3.44,broken clouds
409,Dunedin,NZ,-45.8742,170.5036,55.8,92,93,6.02,overcast clouds
410,Port-Gentil,GA,-0.7193,8.7815,82.36,74,40,14.97,scattered clouds
411,Vostok,RU,46.4856,135.8833,34.65,98,100,2.06,moderate rain
412,Stettler,CA,52.3168,-112.7186,39.04,100,96,10.36,overcast clouds
413,Yarada,IN,17.65,83.2667,84.52,79,40,5.75,mist
414,Melfort,CA,52.8667,-104.6177,41.76,93,0,4.61,clear sky
415,Tiznit,MA,29.5833,-9.5,71.89,49,0,11.18,clear sky
416,Belyy Yar,RU,53.6039,91.3903,35.49,48,0,4.47,clear sky
417,Boralday,KZ,43.3578,76.8594,48.06,61,75,4.47,smoke
418,Shingu,JP,33.7333,135.9833,57.9,84,3,5.97,clear sky
419,Catamarca,AR,-28.4696,-65.7852,93.58,17,57,7.0,broken clouds
420,Mendi,PG,-6.1761,143.6513,54.88,98,90,2.35,overcast clouds
421,Taoudenni,ML,22.6783,-3.9836,97.3,15,39,6.73,scattered clouds
422,Xiuyan,CN,40.2928,123.2744,46.15,64,0,3.13,clear sky
423,Bermejo,AR,-32.8833,-68.8,82.31,36,0,13.8,clear sky
424,Half Moon Bay,US,37.4636,-122.4286,58.91,92,1,0.0,clear sky
425,Tilichiki,RU,60.4667,166.1,-1.3,95,14,8.63,few clouds
426,Muhos,FI,64.808,25.9931,36.7,96,100,4.05,overcast clouds
427,Bulawayo,ZW,-20.15,28.5833,70.86,53,3,16.87,clear sky
428,Slave Lake,CA,55.2834,-114.769,26.58,100,90,0.0,mist
429,Marrakesh,MA,31.6315,-8.0083,77.07,44,20,4.61,few clouds
430,Uruacu,BR,-14.5247,-49.1408,91.99,39,34,5.19,scattered clouds
431,Dong Hoi,VN,17.4833,106.6,76.71,93,100,14.74,overcast clouds
432,Laurel,US,39.0993,-76.8483,64.09,73,1,4.0,clear sky
433,Awjilah,LY,29.1081,21.2869,81.81,34,56,8.77,broken clouds
434,Ambulu,ID,-8.345,113.6058,77.47,92,94,1.92,overcast clouds
435,Bonfim,BR,3.0833,-59.95,88.59,54,35,5.08,scattered clouds
436,Popondetta,PG,-8.7537,148.2534,74.23,87,15,3.09,few clouds
437,Wasilla,US,61.5814,-149.4394,29.75,84,90,3.44,overcast clouds
438,Gisborne,NZ,-38.6533,178.0042,62.94,80,100,5.35,overcast clouds
439,Margate,GB,51.3813,1.3862,63.03,72,100,4.0,overcast clouds
440,Tahoua,NE,14.8888,5.2692,100.51,10,0,10.78,clear sky
441,Dingle,PH,10.9995,122.6711,76.24,92,100,5.14,overcast clouds
442,Bac Lieu,VN,9.285,105.7244,77.05,86,100,6.38,overcast clouds
443,Itambe,BR,-15.245,-40.6244,80.1,57,84,6.96,broken clouds
444,Kruisfontein,ZA,-34.0033,24.7314,70.88,66,100,23.4,overcast clouds
445,Duzce,TR,40.8389,31.1639,54.07,69,5,2.91,clear sky
446,Atar,MR,20.5169,-13.0499,85.96,35,54,21.09,broken clouds
447,Tonj,SS,7.2737,28.6822,87.08,51,33,7.96,light rain
448,Mount Gambier,AU,-37.8333,140.7667,57.11,94,90,10.36,overcast clouds
449,Harbour Breton,CA,47.4833,-55.7983,48.99,66,100,15.86,overcast clouds
450,Mehran,IR,33.1222,46.1646,81.88,19,16,7.02,few clouds
451,Aleksandrovsk-Sakhalinskiy,RU,50.8975,142.1561,43.56,97,100,7.38,overcast clouds
452,Vaxjo,SE,56.8777,14.8091,55.45,100,75,13.8,mist
453,Leninsk,RU,48.7119,45.1994,40.86,46,5,8.5,clear sky
454,Hirara,JP,24.8,125.2833,75.94,62,23,16.53,few clouds
455,Svay Rieng,KH,11.0879,105.7993,75.54,89,100,3.87,overcast clouds
456,Kangaatsiaq,GL,68.3065,-53.4641,17.44,65,100,7.4,overcast clouds
457,Bibiani,GH,6.4635,-2.3194,83.37,67,77,2.44,broken clouds
458,Lubu,CN,23.1742,112.2809,72.32,76,96,0.81,light rain
459,Darhan,MN,49.4867,105.9228,41.59,46,8,0.94,clear sky
460,Roald,NO,62.5833,6.1333,53.74,76,75,16.11,broken clouds
461,Chengde,CN,40.9725,117.9361,47.53,48,0,3.49,clear sky
462,Kidodi,TZ,-7.6036,37.0044,89.71,33,22,7.94,few clouds
463,Mataram,ID,-8.5833,116.1167,76.01,85,99,3.58,overcast clouds
464,Port Macquarie,AU,-31.4333,152.9167,71.49,88,90,5.75,overcast clouds
465,Vanimo,PG,-2.6741,141.3028,79.84,85,99,3.67,light rain
466,Atambua,ID,-9.1061,124.8925,77.68,80,100,2.53,overcast clouds
467,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,78.6,89,90,5.75,overcast clouds
468,Akle,PH,15.0482,121.0733,81.05,87,77,3.06,broken clouds
469,Libreville,GA,0.3925,9.4537,86.02,70,40,11.5,light rain
470,Coahuayana,MX,18.7333,-103.6833,78.28,74,37,2.35,scattered clouds
471,Eyl,SO,7.9803,49.8164,80.47,72,16,11.23,few clouds
472,Birnin Kebbi,NG,12.4539,4.1975,99.5,19,43,7.38,scattered clouds
473,Soubre,CI,5.7856,-6.6083,82.92,79,86,4.21,light rain
474,Sotnikovo,RU,51.8845,107.4791,30.29,74,11,4.47,few clouds
475,Isangel,VU,-19.55,169.2667,75.99,88,100,6.15,overcast clouds
