City_ID,City,Country,Lat,Long,Max temp,Humidity,Cloudness,Wind S,Current Description
476,Corpus Christi,US,27.8006,-97.3964,83.16,91,75,4.0,mist
477,Serenje,ZM,-13.2325,30.2352,82.53,32,57,13.2,broken clouds
478,Corinto,GR,37.9407,22.9573,64.89,59,100,6.78,overcast clouds
479,Alto Araguaia,BR,-17.3147,-53.2153,84.33,55,99,11.01,overcast clouds
480,Pacific Grove,US,36.6177,-121.9166,57.61,87,1,1.01,clear sky
481,Kozluk,TR,38.1938,41.4885,64.65,36,8,1.34,clear sky
482,Bradut,RO,46.1333,25.6167,51.26,50,9,2.35,clear sky
483,Pochinok,RU,54.4068,32.4407,45.5,69,93,8.95,overcast clouds
484,Seymour,US,38.9592,-85.8903,48.47,75,41,6.31,scattered clouds
485,Kendari,ID,-3.945,122.4989,79.11,83,35,2.28,scattered clouds
486,Ulagan,RU,50.6321,87.9563,36.32,68,100,3.27,overcast clouds
487,Kindu,CD,-2.95,25.95,81.66,67,89,1.16,overcast clouds
488,Sur,OM,22.5667,59.5289,81.64,67,93,12.46,overcast clouds
489,Bima,ID,-8.4667,118.7167,80.2,84,100,2.77,overcast clouds
490,Walvis Bay,NA,-22.9575,14.5053,65.08,63,10,22.82,clear sky
491,Prieska,ZA,-29.6641,22.7474,87.35,27,100,19.82,overcast clouds
492,Huilong,CN,31.8111,121.655,64.04,61,37,8.93,scattered clouds
493,Kohima,IN,25.6667,94.1167,58.37,97,6,2.68,clear sky
494,Comodoro Rivadavia,AR,-45.8667,-67.5,67.86,37,0,31.07,clear sky
495,Severnyy,RU,50.677,36.5532,46.44,53,0,8.95,clear sky
496,Neryungri,RU,56.6709,124.6491,15.3,93,79,4.59,broken clouds
497,Tanete,ID,-3.9443,119.7848,76.59,93,79,0.27,broken clouds
498,Rio Grande,BR,-32.035,-52.0986,91.51,60,0,6.33,clear sky
499,Nalvo,PH,16.8096,120.5108,72.32,89,19,4.21,few clouds
500,Maragogi,BR,-9.0122,-35.2225,83.21,63,24,10.38,few clouds
501,Shangrao,CN,28.4532,117.9686,61.45,93,98,1.36,overcast clouds
502,Port Blair,IN,11.6667,92.75,81.86,83,80,8.14,broken clouds
503,Faya,SA,18.3851,42.4509,66.31,72,56,10.6,broken clouds
504,Nome,US,64.5011,-165.4064,23.07,63,90,3.44,overcast clouds
505,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,88,100,16.17,overcast clouds
506,Kysyl-Syr,RU,63.8986,122.7617,20.97,90,100,8.41,overcast clouds
507,Kaka,TM,37.3482,59.6143,49.84,88,100,6.35,overcast clouds
508,Odweyne,SO,9.4092,45.064,78.64,25,0,18.7,clear sky
509,Flinders,AU,-34.5833,150.8552,62.8,87,88,1.01,overcast clouds
510,Cabedelo,BR,-6.9811,-34.8339,88.47,59,7,16.04,clear sky
511,Pak Phanang,TH,8.3511,100.202,81.7,77,94,8.1,overcast clouds
512,Winnemucca,US,40.973,-117.7357,47.1,76,90,8.05,overcast clouds
513,Olen,BE,51.1333,4.8333,62.92,72,78,13.0,broken clouds
514,Telde,ES,27.9924,-15.4192,76.05,60,20,1.99,few clouds
515,Campo Verde,BR,-20.4167,-54.0667,87.01,52,84,7.43,light rain
516,Yenagoa,NG,4.9247,6.2642,81.75,81,97,4.85,moderate rain
517,Mountain Home,US,43.133,-115.6912,47.14,100,40,8.05,scattered clouds
518,Mount Isa,AU,-20.7333,139.5,82.17,57,26,5.75,light rain
519,Chapais,CA,49.7834,-74.8492,40.78,54,100,6.13,overcast clouds
520,Tromso,NO,69.6496,18.957,35.62,55,75,10.36,light rain
521,Amnat Charoen,TH,15.9167,104.75,70.34,89,100,16.62,overcast clouds
522,Aksay,RU,47.26,39.87,50.25,24,0,7.0,clear sky
523,Alcaniz,ES,41.05,-0.1333,65.75,41,94,4.99,overcast clouds
524,Harare,ZW,-17.8294,31.0539,73.08,49,94,9.37,overcast clouds
525,Jalu,LY,29.0331,21.5482,82.08,31,58,9.01,broken clouds
526,Aleksandrov Gay,RU,50.147,48.5704,41.34,39,63,10.16,broken clouds
527,Clarksburg,US,39.2807,-80.3445,48.79,95,90,3.44,mist
528,Puerto Leguizamo,CO,-0.1934,-74.7819,73.33,93,100,1.07,overcast clouds
529,Somerset West,ZA,-34.084,18.8211,75.85,60,100,7.0,light rain
530,Liverpool,GB,53.4106,-2.9779,63.75,76,75,5.99,broken clouds
531,Okhotsk,RU,59.3833,143.3,20.3,88,67,6.78,broken clouds
532,Teeli,RU,51.0333,90.2333,39.42,47,100,1.28,overcast clouds
533,Waitati,NZ,-45.75,170.5667,55.8,92,96,4.43,overcast clouds
534,Khani,GE,41.9563,42.9566,49.57,61,0,4.29,clear sky
535,Charters Towers,AU,-20.1,146.2667,69.82,89,0,10.18,clear sky
536,Hay River,CA,60.8156,-115.7999,39.18,87,75,3.44,broken clouds
537,Portree,GB,57.4129,-6.1942,57.85,94,100,13.67,overcast clouds
538,Ordu,TR,40.9086,37.6845,46.9,88,0,1.92,clear sky
539,Touros,BR,-5.1989,-35.4608,88.7,53,54,18.28,broken clouds
540,Raudeberg,NO,61.9875,5.1352,52.47,86,48,8.01,scattered clouds
541,Melendugno,IT,40.2747,18.3368,66.85,68,40,13.8,scattered clouds
542,Saint-Pierre,RE,-21.3393,55.4781,76.68,75,90,2.3,overcast clouds
543,Mandal,IN,25.45,74.5667,71.89,40,0,5.84,clear sky
544,Batticaloa,LK,7.7102,81.6924,82.11,73,100,7.49,overcast clouds
545,Suzaka,JP,36.65,138.3167,53.1,94,67,1.16,broken clouds
546,Vesyegonsk,RU,58.664,37.2604,42.8,87,99,11.07,overcast clouds
547,Lamesa,US,32.7376,-101.951,56.46,37,2,26.22,clear sky
548,Razole,IN,16.4833,81.8333,84.49,81,6,4.09,clear sky
549,Coquimbo,CL,-29.9533,-71.3436,56.93,88,90,5.75,overcast clouds
550,Sept-Iles,CA,50.2001,-66.3821,44.06,70,20,5.99,few clouds
551,Jabinyanah,TN,35.035,10.9081,75.0,64,88,20.83,overcast clouds
552,Evensk,RU,61.95,159.2333,4.71,80,2,6.55,clear sky
553,Lasa,IT,46.6166,10.7002,58.08,53,4,2.64,clear sky
554,Baryatino,RU,54.3121,34.521,41.68,86,100,10.04,overcast clouds
555,Nampula,MZ,-15.1165,39.2666,87.75,40,75,12.66,broken clouds
556,Marang,MY,5.2056,103.2059,80.51,81,99,1.3,overcast clouds
557,Zvishavane,ZW,-20.3267,30.0665,74.35,55,98,13.31,overcast clouds
558,Honiara,SB,-9.4333,159.95,78.19,91,71,6.24,broken clouds
559,Klaksvik,FO,62.2266,-6.589,49.12,83,53,24.94,broken clouds
560,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,91.98,42,76,8.52,broken clouds
561,Tornio,FI,65.8481,24.1466,30.22,91,100,6.76,overcast clouds
562,Yashkul,RU,46.1711,45.3435,45.21,52,0,7.14,clear sky
563,Kuna,US,43.4918,-116.4201,51.85,88,1,6.91,clear sky
564,Baykit,RU,61.67,96.37,21.51,84,100,16.64,overcast clouds
565,Caucaia,BR,-3.7361,-38.6531,89.08,55,20,21.85,few clouds
566,San Andres,CO,12.5847,-81.7006,86.02,74,20,8.05,few clouds
567,Canutama,BR,-6.5339,-64.3831,90.9,56,74,1.25,broken clouds
568,Morogoro,TZ,-6.8167,37.6667,84.11,40,10,4.29,clear sky
569,Ondo,NG,7.1,4.8333,84.15,66,96,3.09,overcast clouds
570,Dubrovnik,HR,42.6481,18.0922,67.62,52,0,9.22,clear sky
571,Nouadhibou,MR,20.931,-17.0347,68.95,85,84,15.88,broken clouds
572,Verkhnyaya Inta,RU,65.9811,60.3094,19.65,79,100,9.66,overcast clouds
573,Murphy,US,33.0151,-96.6131,64.49,95,90,4.0,overcast clouds
574,Valdivia,CL,-39.8142,-73.2459,51.89,49,1,1.34,clear sky
575,Antibes,FR,43.5624,7.1278,67.78,58,75,3.44,broken clouds
576,Behbahan,IR,30.5959,50.2417,81.72,12,54,6.4,broken clouds
577,Sola,VU,-13.8833,167.55,81.16,78,97,18.01,overcast clouds
578,Senador Guiomard,BR,-10.1522,-67.7392,80.35,47,27,1.43,scattered clouds
579,Phek,IN,25.6667,94.5,52.66,99,2,1.23,clear sky
580,Opuwo,NA,-18.0607,13.84,94.12,12,89,10.36,overcast clouds
581,San Lorenzo,PY,-25.3333,-57.5333,88.74,38,0,8.99,clear sky
582,Bourail,NC,-21.5667,165.4833,72.28,89,71,4.21,broken clouds
583,Chino Valley,US,34.7575,-112.4538,46.81,63,1,0.0,clear sky
584,Lakes Entrance,AU,-37.8811,147.981,55.17,72,99,6.87,overcast clouds
585,Hazro,PK,33.9091,72.4921,70.29,41,0,2.93,clear sky
586,Kuah,MY,6.3265,99.8432,80.58,94,20,1.14,few clouds
587,Tinyahuarco,PE,-10.75,-76.3,44.85,66,100,2.95,overcast clouds
588,Arawa,PG,-6.2132,155.5367,77.27,90,17,3.0,light rain
589,Mount Darwin,ZW,-16.7725,31.5838,85.08,30,57,12.15,broken clouds
590,Sangar,RU,63.9242,127.4739,10.69,98,100,4.16,overcast clouds
591,Kipini,KE,-2.5257,40.5262,84.49,80,12,13.27,few clouds
592,Katangli,RU,51.7102,143.2326,41.47,94,100,6.89,overcast clouds
593,Starogard Gdanski,PL,53.964,18.5264,54.07,100,100,13.82,overcast clouds
594,Itarema,BR,-2.9248,-39.9167,90.88,47,52,17.54,broken clouds
595,Acapulco,MX,16.8634,-99.8901,80.6,79,88,0.89,overcast clouds
596,Mazagao,BR,-0.115,-51.2894,93.25,48,100,6.17,overcast clouds
597,Shizunai,JP,42.3339,142.3669,54.63,84,100,5.95,light rain
598,Port Hedland,AU,-20.3167,118.5667,75.25,64,0,12.66,clear sky
599,Indore,IN,22.7179,75.8333,75.38,53,75,4.61,haze
600,Marquette,US,46.5333,-87.6335,44.35,73,38,4.68,scattered clouds
601,Vaitape,PF,-16.5167,-151.75,78.89,78,76,5.61,light rain
602,College,US,64.8569,-147.8028,27.21,91,90,0.0,mist
603,Gorontalo,ID,0.5412,123.0595,76.53,95,8,2.06,clear sky
604,Plettenberg Bay,ZA,-34.0527,23.3716,67.64,84,100,13.22,light rain
605,Bandhi,PK,26.5861,68.3006,82.27,23,0,3.18,clear sky
606,Whitehorse,CA,60.7161,-135.0538,30.97,92,90,0.0,light snow
607,Kayerkan,RU,69.3497,87.7602,1.0,98,100,9.35,overcast clouds
608,Aklavik,CA,68.2191,-135.0107,27.32,95,100,5.35,overcast clouds
609,Karaton,ID,-6.3424,106.1045,82.96,90,99,2.19,light rain
610,Pandamatenga,BW,-18.5278,25.627,90.81,24,88,11.92,overcast clouds
611,Warrnambool,AU,-38.3833,142.4833,57.81,94,29,4.81,scattered clouds
612,Wiset Chai Chan,TH,14.5989,100.3617,76.15,83,86,4.43,light rain
613,Ilulissat,GL,69.2167,-51.1,17.62,45,20,4.61,few clouds
614,Yar-Sale,RU,66.8333,70.8333,13.32,91,75,7.74,broken clouds
615,La Rochelle,FR,46.1667,-1.15,66.51,52,0,5.75,clear sky
616,Chakwal,PK,32.9334,72.8585,68.13,37,0,5.12,clear sky
617,Katobu,ID,-4.9408,122.5276,77.65,86,61,3.94,broken clouds
618,Orsha,BY,54.5153,30.4053,48.42,80,45,8.72,scattered clouds
619,Mana,GF,5.6592,-53.7767,85.68,66,11,9.89,few clouds
620,Kathu,TH,7.9178,98.3332,86.7,88,95,4.54,overcast clouds
621,Baracoa,CU,20.3467,-74.4958,85.06,67,4,1.83,clear sky
622,Shahr-E Kord,IR,32.3256,50.8644,56.97,14,20,6.91,few clouds
623,Rettikhovka,RU,44.1683,132.7669,41.77,87,93,4.56,moderate rain
624,Nuuk,GL,64.1835,-51.7216,29.01,74,75,11.5,broken clouds
625,Port Lincoln,AU,-34.7333,135.8667,55.89,83,44,11.32,scattered clouds
626,Chumikan,RU,54.7183,135.315,33.24,85,14,7.0,few clouds
627,Ilebo,CD,-4.3167,20.5833,87.12,53,99,1.86,overcast clouds
628,Goryachiy Klyuch,RU,44.6308,39.13,48.58,70,0,0.78,clear sky
629,Madingou,CG,-4.1536,13.55,79.93,81,100,5.06,heavy intensity rain
630,Abilene,US,32.4487,-99.7331,62.08,42,1,3.0,clear sky
631,Jiehu,CN,35.5428,118.455,55.94,61,100,3.04,light rain
632,Floro,NO,61.5996,5.0328,53.56,87,75,20.71,broken clouds
633,Bayburt,TR,40.2589,40.2278,43.41,36,0,1.5,clear sky
634,Westport,US,41.1415,-73.3579,59.25,81,90,1.99,overcast clouds
635,Elizabeth City,US,36.2946,-76.2511,61.02,73,75,1.01,broken clouds
636,Elista,RU,46.3078,44.2558,36.12,69,0,8.95,clear sky
637,Essex,US,40.7834,-74.2163,62.8,69,90,5.01,overcast clouds
638,Saint-Leu,RE,-21.15,55.2833,76.06,92,63,2.68,broken clouds
639,Arona,ES,28.0996,-16.681,69.31,55,20,23.02,few clouds
640,Inirida,CO,3.8653,-67.9239,80.8,81,96,3.51,light rain
641,Beloha,MG,-25.1667,45.05,71.1,79,77,14.92,broken clouds
642,Salur,IN,18.5333,83.2167,76.24,76,16,2.19,few clouds
643,Mtwara,TZ,-10.2667,40.1833,79.79,76,75,12.44,broken clouds
644,Rawson,AR,-43.3002,-65.1023,76.17,30,36,10.22,scattered clouds
645,Sainte-Martine,CA,45.2501,-73.7992,50.31,76,100,10.36,overcast clouds
646,Ponnani,IN,10.767,75.9252,79.92,85,100,1.05,moderate rain
647,Tiarei,PF,-17.5333,-149.3333,77.02,75,34,7.23,scattered clouds
648,Larsnes,NO,62.2028,5.5773,53.42,84,39,17.16,scattered clouds
649,Mokhotlong,LS,-29.2894,29.0675,62.24,54,96,2.84,light rain
650,Yining,CN,29.0361,114.5636,62.82,75,93,1.1,overcast clouds
651,Newport,GB,51.5877,-2.9984,63.45,83,100,20.04,overcast clouds
652,Grand Gaube,MU,-20.0064,57.6608,75.6,63,0,5.01,clear sky
653,Rincon,US,32.296,-81.2354,60.98,64,75,6.91,broken clouds
654,Talcahuano,CL,-36.7167,-73.1167,58.68,72,0,6.91,clear sky
655,Erenhot,CN,43.6475,111.9767,45.25,29,0,7.7,clear sky
656,Cusset,FR,46.13,3.4596,63.63,59,1,2.17,clear sky
657,Pimenta Bueno,BR,-11.6725,-61.1936,77.85,78,100,3.62,overcast clouds
658,Kayes,ML,14.0,-11.0,93.92,41,15,5.95,few clouds
659,Mnogovershinnyy,RU,53.9353,139.9242,34.56,98,100,5.08,overcast clouds
660,Shirokiy,RU,49.758,129.523,34.48,90,4,9.44,clear sky
661,North Branch,US,45.5113,-92.9802,49.39,86,100,15.66,overcast clouds
662,Poum,NC,-20.2333,164.0167,74.97,82,19,10.69,few clouds
663,Manadhoo,MV,5.7667,73.3833,81.88,75,100,10.49,overcast clouds
664,Luwingu,ZM,-10.2621,29.9271,82.02,31,78,8.23,broken clouds
665,Biak,ID,-0.9131,122.8766,77.99,85,29,2.08,scattered clouds
666,Coos Bay,US,43.3665,-124.2179,53.92,100,47,3.4,scattered clouds
667,Remanso,BR,-9.6179,-42.0831,87.62,40,7,13.49,clear sky
668,Sorrento,IT,40.626,14.3744,71.22,50,0,1.01,clear sky
669,Tual,ID,-5.6667,132.75,83.21,78,39,10.92,scattered clouds
670,Pangkalanbuun,ID,-2.6833,111.6167,76.39,96,82,0.63,broken clouds
671,Pishva,IR,35.308,51.7267,63.61,30,28,5.57,scattered clouds
672,Denpasar,ID,-8.65,115.2167,80.26,88,20,3.44,few clouds
673,Kathmandu,NP,27.7167,85.3167,64.62,82,40,4.61,scattered clouds
674,Ambatofinandrahana,MG,-20.55,46.8,78.37,32,84,5.77,broken clouds
675,Ludvika,SE,60.1496,15.1878,54.03,88,70,6.53,broken clouds
676,Ambanja,MG,-13.6833,48.45,84.13,81,12,5.1,light rain
677,Goderich,CA,43.7501,-81.7165,50.92,87,97,5.75,overcast clouds
678,Taupo,NZ,-38.6833,176.0833,56.25,96,100,2.51,moderate rain
679,Rajaldesar,IN,28.0333,74.4667,77.7,31,0,5.97,clear sky
680,Kalcheva,UA,45.7374,28.8141,53.04,48,0,7.38,clear sky
681,Maraa,BR,-1.8333,-65.3667,81.0,84,96,1.72,overcast clouds
682,Ust-Nera,RU,64.5667,143.2,11.44,97,100,3.53,light snow
683,Garowe,SO,8.4054,48.4845,88.77,27,2,6.78,clear sky
684,Nara,JP,34.6851,135.8049,61.88,76,1,1.7,clear sky
685,Castelo Branco,PT,39.8222,-7.4909,71.8,49,3,1.48,clear sky
686,Funadhoo,MV,6.15,73.2667,81.84,74,100,9.4,overcast clouds
687,Sulina,RO,45.1559,29.6536,54.07,61,0,3.44,clear sky
688,Vilyuysk,RU,63.7553,121.6247,23.36,86,100,10.92,overcast clouds
689,Hualmay,PE,-11.0964,-77.6139,69.06,69,23,8.48,few clouds
690,Vidin,BG,43.99,22.8725,50.59,56,10,3.2,clear sky
691,Harper,LR,4.375,-7.7169,80.71,78,69,5.99,broken clouds
692,Krasnogorsk,RU,55.8225,37.3181,43.18,75,75,15.66,broken clouds
693,Predivinsk,RU,57.0669,93.4378,29.25,53,66,9.1,broken clouds
694,Cristalina,BR,-16.7686,-47.6136,80.51,45,48,9.69,scattered clouds
695,Trofors,NO,65.5333,13.4063,49.35,99,100,7.18,overcast clouds
696,Nauta,PE,-4.5061,-73.5757,74.39,88,100,1.23,overcast clouds
697,Kashi,CN,39.4547,75.9797,54.61,30,20,4.47,few clouds
698,Nyrob,RU,60.733,56.7202,32.43,98,100,7.18,light snow
699,Pankrushikha,RU,53.8319,80.3406,29.1,51,38,6.06,scattered clouds
700,Ust-Kulom,RU,61.6864,53.6902,33.24,98,100,8.1,overcast clouds
701,Gdov,RU,58.7406,27.8122,45.82,89,100,13.62,moderate rain
702,Wawina,HN,15.4167,-84.4333,84.94,65,92,4.81,overcast clouds
703,Bodden Town,KY,19.2833,-81.25,88.0,73,40,5.01,scattered clouds
704,Portsmouth,GB,50.799,-1.0913,62.96,75,83,5.99,broken clouds
705,Oussouye,SN,12.485,-16.5469,93.38,60,81,10.2,broken clouds
706,Mwadui,TZ,-3.55,33.6,85.57,29,60,13.04,broken clouds
707,Huimanguillo,MX,17.85,-93.3833,84.7,80,70,5.75,broken clouds
708,Lauro Muller,BR,-28.3928,-49.3967,81.79,34,98,4.43,overcast clouds
709,Springdale,US,36.1867,-94.1288,65.93,86,90,5.99,overcast clouds
710,Teya,RU,60.3778,92.6267,22.39,81,99,14.25,overcast clouds
711,Ambunti,PG,-4.2365,142.8448,75.97,90,100,1.97,overcast clouds
712,Pafos,CY,34.7667,32.4167,75.11,64,20,10.36,few clouds
713,Faanui,PF,-16.4833,-151.75,78.91,79,77,5.61,light rain
714,La Macarena,CO,2.1837,-73.7849,71.71,99,100,1.43,overcast clouds
715,Verkhoyansk,RU,67.5447,133.385,10.96,96,100,2.28,overcast clouds
